05/16/2023 18:21:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 18:21:26 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=512, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=100.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 18:21:26 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 18:21:27 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/_cached_lm_512_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 18:21:28 - INFO - __main__ -   ***** Running training *****
05/16/2023 18:21:28 - INFO - __main__ -     Num examples = 125
05/16/2023 18:21:28 - INFO - __main__ -     Num Epochs = 100
05/16/2023 18:21:28 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 18:21:28 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 18:21:28 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 18:21:28 - INFO - __main__ -     Total optimization steps = 3200
05/16/2023 18:21:28 - INFO - __main__ -     Block size = 512
 Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  80%|████████  | 80/100 [10:52<02:36,  7.80s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.08it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.07it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.06it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  81%|████████  | 81/100 [10:59<02:27,  7.78s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.09it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.08it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.07it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.05it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A05/16/2023 18:32:30 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-2600
05/16/2023 18:32:30 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-2200] due to args.save_total_limit
05/16/2023 18:32:31 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-2600

Iteration:  25%|██▌       | 8/32 [00:03<00:18,  1.32it/s][A
Iteration:  28%|██▊       | 9/32 [00:03<00:13,  1.68it/s][A
Iteration:  31%|███▏      | 10/32 [00:04<00:10,  2.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:04<00:08,  2.42it/s][A
Iteration:  38%|███▊      | 12/32 [00:04<00:07,  2.76it/s][A
Iteration:  41%|████      | 13/32 [00:04<00:06,  3.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:05<00:05,  3.31it/s][A
Iteration:  47%|████▋     | 15/32 [00:05<00:04,  3.51it/s][A
Iteration:  50%|█████     | 16/32 [00:05<00:04,  3.67it/s][A
Iteration:  53%|█████▎    | 17/32 [00:05<00:03,  3.78it/s][A
Iteration:  56%|█████▋    | 18/32 [00:06<00:03,  3.86it/s][A
Iteration:  59%|█████▉    | 19/32 [00:06<00:03,  3.92it/s][A
Iteration:  62%|██████▎   | 20/32 [00:06<00:03,  3.96it/s][A
Iteration:  66%|██████▌   | 21/32 [00:06<00:02,  3.99it/s][A
Iteration:  69%|██████▉   | 22/32 [00:07<00:02,  4.01it/s][A
Iteration:  72%|███████▏  | 23/32 [00:07<00:02,  4.03it/s][A
Iteration:  75%|███████▌  | 24/32 [00:07<00:01,  4.04it/s][A
Iteration:  78%|███████▊  | 25/32 [00:07<00:01,  4.05it/s][A
Iteration:  81%|████████▏ | 26/32 [00:07<00:01,  4.05it/s][A
Iteration:  84%|████████▍ | 27/32 [00:08<00:01,  4.05it/s][A
Iteration:  88%|████████▊ | 28/32 [00:08<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:08<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:08<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:09<00:00,  4.07it/s][AIteration: 100%|██████████| 32/32 [00:09<00:00,  3.44it/s]
Epoch:  82%|████████▏ | 82/100 [11:09<02:28,  8.23s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.06it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.07it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.07it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.07it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.07it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.06it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.07it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.07it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.07it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  83%|████████▎ | 83/100 [11:16<02:17,  8.08s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.08it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.07it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.06it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.07it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  84%|████████▍ | 84/100 [11:24<02:07,  7.97s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.08it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.07it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.08it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.07it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.07it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.07it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.07it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.07it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.07it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.06it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.07it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.07it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.07it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  85%|████████▌ | 85/100 [11:32<01:58,  7.89s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.09it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.08it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.07it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.06it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.07it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.07it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.07it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.06it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.07it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.07it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.07it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  86%|████████▌ | 86/100 [11:40<01:49,  7.84s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.07it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.07it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.05it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.06it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.07it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.07it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  87%|████████▋ | 87/100 [11:47<01:41,  7.80s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.07it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.07it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.05it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.07it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.07it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A05/16/2023 18:33:20 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-2800
05/16/2023 18:33:20 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-2400] due to args.save_total_limit
05/16/2023 18:33:21 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-2800

Iteration:  50%|█████     | 16/32 [00:05<00:11,  1.42it/s][A
Iteration:  53%|█████▎    | 17/32 [00:05<00:08,  1.78it/s][A
Iteration:  56%|█████▋    | 18/32 [00:05<00:06,  2.14it/s][A
Iteration:  59%|█████▉    | 19/32 [00:06<00:05,  2.50it/s][A
Iteration:  62%|██████▎   | 20/32 [00:06<00:04,  2.83it/s][A
Iteration:  66%|██████▌   | 21/32 [00:06<00:03,  3.12it/s][A
Iteration:  69%|██████▉   | 22/32 [00:06<00:02,  3.35it/s][A
Iteration:  72%|███████▏  | 23/32 [00:07<00:02,  3.53it/s][A
Iteration:  75%|███████▌  | 24/32 [00:07<00:02,  3.68it/s][A
Iteration:  78%|███████▊  | 25/32 [00:07<00:01,  3.79it/s][A
Iteration:  81%|████████▏ | 26/32 [00:07<00:01,  3.87it/s][A
Iteration:  84%|████████▍ | 27/32 [00:08<00:01,  3.93it/s][A
Iteration:  88%|████████▊ | 28/32 [00:08<00:01,  3.97it/s][A
Iteration:  91%|█████████ | 29/32 [00:08<00:00,  4.00it/s][A
Iteration:  94%|█████████▍| 30/32 [00:08<00:00,  4.02it/s][A
Iteration:  97%|█████████▋| 31/32 [00:09<00:00,  4.03it/s][AIteration: 100%|██████████| 32/32 [00:09<00:00,  3.47it/s]
Epoch:  88%|████████▊ | 88/100 [11:57<01:38,  8.23s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.08it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.07it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.07it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.07it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.07it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.07it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.07it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.07it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  89%|████████▉ | 89/100 [12:04<01:28,  8.07s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.06it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
