05/16/2023 19:39:11 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 19:39:17 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=125.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 19:39:17 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 19:39:17 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 19:39:19 - INFO - __main__ -   ***** Running training *****
05/16/2023 19:39:19 - INFO - __main__ -     Num examples = 62
05/16/2023 19:39:19 - INFO - __main__ -     Num Epochs = 125
05/16/2023 19:39:19 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 19:39:19 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 19:39:19 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 19:39:19 - INFO - __main__ -     Total optimization steps = 2000
05/16/2023 19:39:19 - INFO - __main__ -     Block size = 1024
 Epoch:   0%|          | 0/125 [00:00<?, ?it/s]
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  77%|███████▋  | 96/125 [15:05<04:23,  9.08s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  78%|███████▊  | 97/125 [15:14<04:08,  8.86s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  78%|███████▊  | 98/125 [15:22<03:55,  8.71s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  79%|███████▉  | 99/125 [15:30<03:43,  8.60s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A05/16/2023 19:54:59 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1600
05/16/2023 19:54:59 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1200] due to args.save_total_limit
05/16/2023 19:55:00 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1600

Iteration: 100%|██████████| 16/16 [00:09<00:00,  1.07it/s][AIteration: 100%|██████████| 16/16 [00:09<00:00,  1.62it/s]
Epoch:  80%|████████  | 100/125 [15:40<03:44,  8.99s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.91it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  81%|████████  | 101/125 [15:49<03:31,  8.79s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  82%|████████▏ | 102/125 [15:57<03:19,  8.66s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  82%|████████▏ | 103/125 [16:05<03:08,  8.57s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  83%|████████▎ | 104/125 [16:14<02:58,  8.50s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:07<00:01,  1.79it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.81it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.82it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.13it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.90it/s]
Epoch:  84%|████████▍ | 105/125 [16:22<02:49,  8.48s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  85%|████████▍ | 106/125 [16:30<02:40,  8.44s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  86%|████████▌ | 107/125 [16:39<02:31,  8.41s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  86%|████████▋ | 108/125 [16:47<02:22,  8.39s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  87%|████████▋ | 109/125 [16:55<02:14,  8.38s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  88%|████████▊ | 110/125 [17:04<02:05,  8.38s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  89%|████████▉ | 111/125 [17:12<01:57,  8.37s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  90%|████████▉ | 112/125 [17:20<01:48,  8.36s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
